kushal@fedora:~/src/rust/myinkbird$ cd ~/src/rust/myinkbird/; time bash export.sh > docs/llm/vendor/output.txt; time systemctl status bluetooth; time bash scripts/container-build.sh; time bash scripts/run.sh;

real	0m2.133s
user	0m0.980s
sys	0m1.408s
● bluetooth.service - Bluetooth service
     Loaded: loaded (/usr/lib/systemd/system/bluetooth.service; enabled; preset: enabled)
    Drop-In: /usr/lib/systemd/system/service.d
             └─10-timeout-abort.conf
     Active: active (running) since Thu 2026-09-10 18:56:12 EDT; 12h ago
 Invocation: 3480a8cedb3a4ca6bae0f004d29031c6
       Docs: man:bluetoothd(8)
   Main PID: 980 (bluetoothd)
     Status: "Running"
      Tasks: 1 (limit: 18216)
     Memory: 2.8M (peak: 5.4M, swap: 128K, swap peak: 172K)
        CPU: 30.673s
     CGroup: /system.slice/bluetooth.service
             └─980 /usr/libexec/bluetooth/bluetoothd

Sep 10 18:56:24 fedora bluetoothd[980]: Endpoint registered: sender=:1.95 path=/MediaEndpoint/A2DPSource/faststream
Sep 10 18:56:24 fedora bluetoothd[980]: Endpoint registered: sender=:1.95 path=/MediaEndpoint/A2DPSource/faststream_duplex
Sep 10 18:56:24 fedora bluetoothd[980]: Endpoint registered: sender=:1.95 path=/MediaEndpoint/A2DPSink/opus_05
Sep 10 18:56:24 fedora bluetoothd[980]: Endpoint registered: sender=:1.95 path=/MediaEndpoint/A2DPSource/opus_05
Sep 10 18:56:24 fedora bluetoothd[980]: Endpoint registered: sender=:1.95 path=/MediaEndpoint/A2DPSink/opus_05_duplex
Sep 10 18:56:24 fedora bluetoothd[980]: Endpoint registered: sender=:1.95 path=/MediaEndpoint/A2DPSource/opus_05_duplex
Sep 10 19:04:43 fedora bluetoothd[980]: /org/bluez/hci0/dev_41_42_3C_F8_C4_8A/fd0: fd(40) ready
Sep 10 20:15:07 fedora bluetoothd[980]: src/profile.c:ext_io_disconnected() Unable to get io data for Hands-Free Voice gateway: getpeername: Transport endpoint is not connected (107)
Sep 11 00:25:19 fedora bluetoothd[980]: /org/bluez/hci0/dev_41_42_3C_F8_C4_8A/fd0: fd(41) ready
Sep 11 03:22:33 fedora bluetoothd[980]: src/profile.c:ext_io_disconnected() Unable to get io data for Hands-Free Voice gateway: getpeername: Transport endpoint is not connected (107)

real	0m0.397s
user	0m0.003s
sys	0m0.222s
[myinkbird] root is required (BlueZ D-Bus access + rootful Podman). Requesting sudo now, up front.
[sudo] password for kushal: 
[myinkbird] sudo acquired; keeping it alive for the duration of this run
[myinkbird] building collector image (localhost/myinkbird-collector:latest) [rootful]
[1/2] STEP 1/7: FROM registry.fedoraproject.org/fedora:latest AS build
[1/2] STEP 2/7: RUN dnf -y install gcc pkgconf-pkg-config dbus-devel rustup     && rustup-init -y --profile minimal --default-toolchain stable --no-modify-path     && dnf clean all
--> Using cache a637c773a3846b6c54a2483674b45c21b556a88fbd9989b5af70ba05bc198a91
--> a637c773a384
[1/2] STEP 3/7: ENV PATH="/root/.cargo/bin:${PATH}"
--> Using cache f83a080f2062602314de0983e651c86c3137cea66fc638662ac6daf77c042bad
--> f83a080f2062
[1/2] STEP 4/7: WORKDIR /src
--> Using cache 61c86114de3f5e2001c1a328858e3e1b972c85d4864b0d26ce476ac9855ee85b
--> 61c86114de3f
[1/2] STEP 5/7: COPY Cargo.toml Cargo.lock ./
--> Using cache 01cee79c6233a30b97a46d9ef27d4ccc015566b186e0a9a0a56083675fc11636
--> 01cee79c6233
[1/2] STEP 6/7: COPY crates ./crates
--> a3c36c60bc4f
[1/2] STEP 7/7: RUN cargo build --release -p inkbird-collector
    Updating crates.io index
 Downloading crates ...
  Downloaded anstream v1.0.0
  Downloaded anstyle v1.0.14
  Downloaded anstyle-query v1.1.5
  Downloaded aho-corasick v1.1.4
  Downloaded futures-executor v0.3.32
  Downloaded is_terminal_polyfill v1.70.2
  Downloaded num-conv v0.2.2
  Downloaded anstyle-parse v1.0.0
  Downloaded dbus v0.9.12
  Downloaded cfg-if v1.0.4
  Downloaded lazy_static v1.5.0
  Downloaded dashmap v6.2.1
  Downloaded matchers v0.2.0
  Downloaded colorchoice v1.0.5
  Downloaded errno v0.3.14
  Downloaded time-core v0.1.9
  Downloaded clap_lex v1.1.0
  Downloaded futures-task v0.3.32
  Downloaded scopeguard v1.2.0
  Downloaded itoa v1.0.18
  Downloaded heck v0.5.0
  Downloaded strsim v0.11.1
  Downloaded futures-sink v0.3.32
  Downloaded futures-macro v0.3.32
  Downloaded futures-core v0.3.32
  Downloaded futures-io v0.3.32
  Downloaded bluez-generated v0.4.0
  Downloaded static_assertions v1.1.0
  Downloaded tokio-macros v2.7.0
  Downloaded dbus-tokio v0.7.6
  Downloaded deranged v0.5.8
  Downloaded signal-hook-registry v1.4.8
  Downloaded quote v1.0.46
  Downloaded tracing-log v0.2.0
  Downloaded async-trait v0.1.89
  Downloaded clap v4.6.1
  Downloaded clap_derive v4.6.1
  Downloaded slab v0.4.12
  Downloaded thread_local v1.1.9
  Downloaded zmij v1.0.21
  Downloaded pin-project-lite v0.2.17
  Downloaded thiserror v2.0.18
  Downloaded utf8parse v0.2.2
  Downloaded nu-ansi-term v0.50.3
  Downloaded powerfmt v0.2.0
  Downloaded thiserror-impl v2.0.18
  Downloaded time-macros v0.2.31
  Downloaded bluez-async v0.8.2
  Downloaded crossbeam-utils v0.8.22
  Downloaded once_cell v1.21.4
  Downloaded lock_api v0.4.14
  Downloaded anyhow v1.0.103
  Downloaded futures-channel v0.3.32
  Downloaded pkg-config v0.3.33
  Downloaded either v1.16.0
  Downloaded parking_lot_core v0.9.12
  Downloaded tokio-stream v0.1.18
  Downloaded tracing-attributes v0.1.31
  Downloaded smallvec v1.15.2
  Downloaded log v0.4.33
  Downloaded serde_derive v1.0.228
  Downloaded uuid v1.23.4
  Downloaded unicode-ident v1.0.24
  Downloaded futures v0.3.32
  Downloaded socket2 v0.6.4
  Downloaded serde_core v1.0.228
  Downloaded sharded-slab v0.1.7
  Downloaded xml v1.3.0
  Downloaded bitflags v2.13.0
  Downloaded bytes v1.12.1
  Downloaded tracing-core v0.1.36
  Downloaded proc-macro2 v1.0.106
  Downloaded serde v1.0.228
  Downloaded memchr v2.8.3
  Downloaded serde-xml-rs v0.8.2
  Downloaded mio v1.2.1
  Downloaded hashbrown v0.14.5
  Downloaded futures-util v0.3.32
  Downloaded tokio-util v0.7.18
  Downloaded serde_json v1.0.150
  Downloaded clap_builder v4.6.0
  Downloaded itertools v0.14.0
  Downloaded btleplug v0.12.0
  Downloaded tracing-subscriber v0.3.23
  Downloaded time v0.3.53
  Downloaded syn v2.0.118
  Downloaded regex-syntax v0.8.11
  Downloaded tracing v0.1.44
  Downloaded regex-automata v0.4.14
  Downloaded libc v0.2.186
  Downloaded tokio v1.52.3
  Downloaded libdbus-sys v0.2.7
   Compiling proc-macro2 v1.0.106
   Compiling unicode-ident v1.0.24
   Compiling quote v1.0.46
   Compiling libc v0.2.186
   Compiling pin-project-lite v0.2.17
   Compiling futures-core v0.3.32
   Compiling futures-sink v0.3.32
   Compiling memchr v2.8.3
   Compiling slab v0.4.12
   Compiling pkg-config v0.3.33
   Compiling futures-task v0.3.32
   Compiling futures-io v0.3.32
